dateTime,value__bpm,value__confidence
2021-11-26 17:10:50,71.0,1.0
2021-11-26 17:10:55,,
2021-11-26 17:11:00,72.0,1.0
2021-11-26 17:11:05,74.0,1.0
2021-11-26 17:11:10,75.0,1.0
2021-11-26 17:11:15,73.0,1.0
2021-11-26 17:11:20,74.0,1.0
2021-11-26 17:11:25,,
2021-11-26 17:11:30,,
2021-11-26 17:11:35,80.0,1.0
2021-11-26 17:11:40,81.0,1.0
2021-11-26 17:11:45,83.0,1.0
2021-11-26 17:11:50,81.0,1.0
2021-11-26 17:11:55,79.0,1.0
2021-11-26 17:12:00,77.0,1.0
2021-11-26 17:12:05,76.0,1.0
2021-11-26 17:12:10,,
2021-11-26 17:12:15,77.0,1.0
2021-11-26 17:12:20,79.0,1.0
2021-11-26 17:12:25,,
2021-11-26 17:12:30,78.0,1.0
2021-11-26 17:12:35,77.0,1.0
2021-11-26 17:12:40,75.0,1.0
2021-11-26 17:12:45,73.0,1.0
2021-11-26 17:12:50,74.0,1.0
2021-11-26 17:12:55,75.0,1.0
2021-11-26 17:13:00,,
2021-11-26 17:13:05,,
2021-11-26 17:13:10,79.0,1.0
2021-11-26 17:13:15,78.0,1.0
2021-11-26 17:13:20,81.0,1.0
2021-11-26 17:13:25,,
2021-11-26 17:13:30,80.0,1.0
2021-11-26 17:13:35,91.0,1.0
2021-11-26 17:13:40,,
2021-11-26 17:13:45,92.0,1.0
2021-11-26 17:13:50,91.0,1.0
2021-11-26 17:13:55,,
2021-11-26 17:14:00,90.0,1.0
2021-11-26 17:14:05,88.0,1.0
2021-11-26 17:14:10,89.0,1.0
2021-11-26 17:14:15,88.0,1.0
2021-11-26 17:14:20,87.0,1.0
2021-11-26 17:14:25,90.0,1.0
2021-11-26 17:14:30,100.0,1.0
2021-11-26 17:14:35,108.0,2.0
2021-11-26 17:14:40,,
2021-11-26 17:14:45,,
2021-11-26 17:14:50,109.0,2.0
2021-11-26 17:14:55,,
2021-11-26 17:15:00,108.0,1.0
2021-11-26 17:15:05,113.0,1.0
2021-11-26 17:15:10,119.0,1.0
2021-11-26 17:15:15,120.0,1.0
2021-11-26 17:15:20,122.0,1.0
2021-11-26 17:15:25,117.0,1.0
2021-11-26 17:15:30,118.0,1.0
2021-11-26 17:15:35,126.0,1.0
2021-11-26 17:15:40,,
2021-11-26 17:15:45,128.0,1.0
2021-11-26 17:15:50,156.0,2.0
2021-11-26 17:15:55,157.0,2.0
2021-11-26 17:16:00,158.0,2.0
2021-11-26 17:16:05,,
2021-11-26 17:16:10,157.0,2.0
2021-11-26 17:16:15,154.0,1.0
2021-11-26 17:16:20,,
2021-11-26 17:16:25,,
2021-11-26 17:16:30,153.0,1.0
2021-11-26 17:16:35,151.0,1.0
2021-11-26 17:16:40,154.0,1.0
2021-11-26 17:16:45,150.0,1.0
2021-11-26 17:16:50,143.0,1.0
2021-11-26 17:16:55,132.0,1.0
2021-11-26 17:17:00,122.0,2.0
2021-11-26 17:17:05,123.0,2.0
2021-11-26 17:17:10,124.0,2.0
2021-11-26 17:17:15,,
2021-11-26 17:17:20,123.0,2.0
2021-11-26 17:17:25,125.0,2.0
2021-11-26 17:17:30,126.0,2.0
2021-11-26 17:17:35,124.0,2.0
2021-11-26 17:17:40,125.0,2.0
2021-11-26 17:17:45,126.0,2.0
2021-11-26 17:17:50,124.0,2.0
2021-11-26 17:17:55,123.0,2.0
2021-11-26 17:18:00,,
2021-11-26 17:18:05,,
2021-11-26 17:18:10,123.0,2.0
2021-11-26 17:18:15,122.0,2.0
2021-11-26 17:18:20,121.0,2.0
2021-11-26 17:18:25,115.0,1.0
2021-11-26 17:18:30,111.0,1.0
2021-11-26 17:18:35,106.0,1.0
2021-11-26 17:18:40,106.0,2.0
2021-11-26 17:18:45,110.0,2.0
2021-11-26 17:18:50,,
2021-11-26 17:18:55,,
2021-11-26 17:19:00,114.0,2.0
2021-11-26 17:19:05,131.0,2.0
2021-11-26 17:19:10,132.0,2.0
2021-11-26 17:19:15,130.0,2.0
2021-11-26 17:19:20,129.0,2.0
2021-11-26 17:19:25,132.0,1.0
2021-11-26 17:19:30,147.0,1.0
2021-11-26 17:19:35,158.0,2.0
2021-11-26 17:19:40,159.0,2.0
2021-11-26 17:19:45,,
2021-11-26 17:19:50,157.0,2.0
2021-11-26 17:19:55,156.0,1.0
2021-11-26 17:20:00,157.0,1.0
2021-11-26 17:20:05,155.0,1.0
2021-11-26 17:20:10,155.0,1.0
2021-11-26 17:20:15,,
2021-11-26 17:20:20,138.0,0.0
2021-11-26 17:20:25,70.0,0.0
2021-11-26 17:20:30,76.0,0.0
2021-11-26 17:20:35,85.0,1.0
2021-11-26 17:20:40,84.0,1.0
2021-11-26 17:20:45,85.0,1.0
2021-11-26 17:20:50,84.0,1.0
2021-11-26 17:20:55,,
2021-11-26 17:21:00,,
2021-11-26 17:21:05,85.0,1.0
2021-11-26 17:21:10,,
2021-11-26 17:21:15,83.0,1.0
2021-11-26 17:21:20,84.0,1.0
2021-11-26 17:21:25,86.0,1.0
2021-11-26 17:21:30,,
2021-11-26 17:21:35,,
2021-11-26 17:21:40,,
2021-11-26 17:21:45,,
2021-11-26 17:21:50,,
2021-11-26 17:21:55,,
2021-11-26 17:22:00,,
2021-11-26 17:22:05,,
2021-11-26 17:22:10,,
2021-11-26 17:22:15,,
2021-11-26 17:22:20,,
2021-11-26 17:22:25,,
2021-11-26 17:22:30,,
2021-11-26 17:22:35,,
2021-11-26 17:22:40,,
2021-11-26 17:22:45,,
2021-11-26 17:22:50,,
2021-11-26 17:22:55,,
2021-11-26 17:23:00,,
2021-11-26 17:23:05,,
2021-11-26 17:23:10,,
2021-11-26 17:23:15,,
2021-11-26 17:23:20,,
2021-11-26 17:23:25,,
2021-11-26 17:23:30,,
2021-11-26 17:23:35,,
2021-11-26 17:23:40,,
2021-11-26 17:23:45,90.0,0.0
2021-11-26 17:23:50,92.0,0.0
2021-11-26 17:23:55,93.0,1.0
2021-11-26 17:24:00,97.0,1.0
2021-11-26 17:24:05,103.0,1.0
2021-11-26 17:24:10,102.0,1.0
2021-11-26 17:24:15,97.0,1.0
2021-11-26 17:24:20,,
2021-11-26 17:24:25,96.0,1.0
2021-11-26 17:24:30,94.0,1.0
2021-11-26 17:24:35,92.0,1.0
2021-11-26 17:24:40,,
2021-11-26 17:24:45,91.0,1.0
2021-11-26 17:24:50,92.0,1.0
2021-11-26 17:24:55,91.0,1.0
2021-11-26 17:25:00,,
2021-11-26 17:25:05,,
2021-11-26 17:25:10,,
2021-11-26 17:25:15,,
2021-11-26 17:25:20,,
2021-11-26 17:25:25,,
2021-11-26 17:25:30,,
2021-11-26 17:25:35,,
2021-11-26 17:25:40,,
2021-11-26 17:25:45,,
2021-11-26 17:25:50,,
2021-11-26 17:25:55,,
2021-11-26 17:26:00,,
2021-11-26 17:26:05,,
2021-11-26 17:26:10,,
2021-11-26 17:26:15,,
2021-11-26 17:26:20,,
2021-11-26 17:26:25,,
2021-11-26 17:26:30,,
2021-11-26 17:26:35,,
2021-11-26 17:26:40,,
2021-11-26 17:26:45,,
2021-11-26 17:26:50,,
2021-11-26 17:26:55,,
2021-11-26 17:27:00,,
2021-11-26 17:27:05,,
2021-11-26 17:27:10,,
2021-11-26 17:27:15,,
2021-11-26 17:27:20,,
2021-11-26 17:27:25,,
2021-11-26 17:27:30,,
2021-11-26 17:27:35,,
2021-11-26 17:27:40,,
2021-11-26 17:27:45,,
2021-11-26 17:27:50,,
2021-11-26 17:27:55,,
2021-11-26 17:28:00,,
2021-11-26 17:28:05,,
2021-11-26 17:28:10,,
2021-11-26 17:28:15,,
2021-11-26 17:28:20,,
2021-11-26 17:28:25,,
2021-11-26 17:28:30,,
2021-11-26 17:28:35,,
2021-11-26 17:28:40,,
2021-11-26 17:28:45,,
2021-11-26 17:28:50,,
2021-11-26 17:28:55,,
2021-11-26 17:29:00,,
2021-11-26 17:29:05,,
2021-11-26 17:29:10,,
2021-11-26 17:29:15,,
2021-11-26 17:29:20,,
2021-11-26 17:29:25,,
2021-11-26 17:29:30,,
2021-11-26 17:29:35,,
2021-11-26 17:29:40,,
2021-11-26 17:29:45,,
2021-11-26 17:29:50,,
2021-11-26 17:29:55,,
2021-11-26 17:30:00,,
2021-11-26 17:30:05,,
2021-11-26 17:30:10,,
2021-11-26 17:30:15,,
2021-11-26 17:30:20,,
2021-11-26 17:30:25,,
2021-11-26 17:30:30,,
2021-11-26 17:30:35,,
2021-11-26 17:30:40,,
2021-11-26 17:30:45,,
2021-11-26 17:30:50,,
2021-11-26 17:30:55,,
2021-11-26 17:31:00,,
2021-11-26 17:31:05,,
2021-11-26 17:31:10,,
2021-11-26 17:31:15,,
2021-11-26 17:31:20,,
2021-11-26 17:31:25,,
2021-11-26 17:31:30,,
2021-11-26 17:31:35,,
2021-11-26 17:31:40,,
2021-11-26 17:31:45,,
2021-11-26 17:31:50,,
2021-11-26 17:31:55,,
2021-11-26 17:32:00,,
2021-11-26 17:32:05,,
2021-11-26 17:32:10,,
2021-11-26 17:32:15,,
2021-11-26 17:32:20,,
2021-11-26 17:32:25,,
2021-11-26 17:32:30,,
2021-11-26 17:32:35,,
2021-11-26 17:32:40,,
2021-11-26 17:32:45,,
2021-11-26 17:32:50,,
2021-11-26 17:32:55,,
2021-11-26 17:33:00,,
2021-11-26 17:33:05,,
2021-11-26 17:33:10,,
2021-11-26 17:33:15,,
2021-11-26 17:33:20,,
2021-11-26 17:33:25,,
2021-11-26 17:33:30,,
2021-11-26 17:33:35,,
2021-11-26 17:33:40,,
2021-11-26 17:33:45,,
2021-11-26 17:33:50,,
2021-11-26 17:33:55,,
2021-11-26 17:34:00,,
2021-11-26 17:34:05,,
2021-11-26 17:34:10,,
2021-11-26 17:34:15,,
2021-11-26 17:34:20,,
2021-11-26 17:34:25,,
2021-11-26 17:34:30,,
2021-11-26 17:34:35,,
2021-11-26 17:34:40,,
2021-11-26 17:34:45,,
2021-11-26 17:34:50,,
2021-11-26 17:34:55,,
2021-11-26 17:35:00,,
2021-11-26 17:35:05,,
2021-11-26 17:35:10,,
2021-11-26 17:35:15,,
2021-11-26 17:35:20,,
2021-11-26 17:35:25,,
2021-11-26 17:35:30,,
2021-11-26 17:35:35,,
2021-11-26 17:35:40,,
2021-11-26 17:35:45,,
2021-11-26 17:35:50,,
2021-11-26 17:35:55,,
2021-11-26 17:36:00,,
2021-11-26 17:36:05,,
2021-11-26 17:36:10,,
2021-11-26 17:36:15,,
2021-11-26 17:36:20,,
2021-11-26 17:36:25,,
2021-11-26 17:36:30,,
2021-11-26 17:36:35,,
2021-11-26 17:36:40,,
2021-11-26 17:36:45,,
2021-11-26 17:36:50,,
2021-11-26 17:36:55,,
2021-11-26 17:37:00,,
2021-11-26 17:37:05,,
2021-11-26 17:37:10,,
2021-11-26 17:37:15,,
2021-11-26 17:37:20,,
2021-11-26 17:37:25,,
2021-11-26 17:37:30,,
2021-11-26 17:37:35,,
2021-11-26 17:37:40,,
2021-11-26 17:37:45,,
2021-11-26 17:37:50,,
2021-11-26 17:37:55,,
2021-11-26 17:38:00,,
2021-11-26 17:38:05,,
2021-11-26 17:38:10,,
2021-11-26 17:38:15,,
2021-11-26 17:38:20,,
2021-11-26 17:38:25,,
2021-11-26 17:38:30,,
2021-11-26 17:38:35,,
2021-11-26 17:38:40,,
2021-11-26 17:38:45,,
2021-11-26 17:38:50,,
2021-11-26 17:38:55,,
2021-11-26 17:39:00,,
2021-11-26 17:39:05,,
2021-11-26 17:39:10,,
2021-11-26 17:39:15,,
2021-11-26 17:39:20,,
2021-11-26 17:39:25,,
2021-11-26 17:39:30,,
2021-11-26 17:39:35,,
2021-11-26 17:39:40,,
2021-11-26 17:39:45,,
2021-11-26 17:39:50,,
2021-11-26 17:39:55,,
2021-11-26 17:40:00,,
2021-11-26 17:40:05,,
2021-11-26 17:40:10,,
2021-11-26 17:40:15,,
2021-11-26 17:40:20,,
2021-11-26 17:40:25,,
2021-11-26 17:40:30,,
2021-11-26 17:40:35,,
2021-11-26 17:40:40,,
2021-11-26 17:40:45,,
2021-11-26 17:40:50,,
2021-11-26 17:40:55,,
2021-11-26 17:41:00,,
2021-11-26 17:41:05,,
2021-11-26 17:41:10,,
2021-11-26 17:41:15,,
2021-11-26 17:41:20,,
2021-11-26 17:41:25,,
2021-11-26 17:41:30,,
2021-11-26 17:41:35,,
2021-11-26 17:41:40,,
2021-11-26 17:41:45,,
2021-11-26 17:41:50,,
2021-11-26 17:41:55,,
2021-11-26 17:42:00,,
2021-11-26 17:42:05,,
2021-11-26 17:42:10,,
2021-11-26 17:42:15,,
2021-11-26 17:42:20,,
2021-11-26 17:42:25,,
2021-11-26 17:42:30,,
2021-11-26 17:42:35,,
2021-11-26 17:42:40,,
2021-11-26 17:42:45,,
2021-11-26 17:42:50,,
2021-11-26 17:42:55,,
2021-11-26 17:43:00,,
2021-11-26 17:43:05,,
2021-11-26 17:43:10,,
2021-11-26 17:43:15,,
2021-11-26 17:43:20,,
2021-11-26 17:43:25,,
2021-11-26 17:43:30,,
2021-11-26 17:43:35,,
2021-11-26 17:43:40,,
2021-11-26 17:43:45,,
2021-11-26 17:43:50,,
2021-11-26 17:43:55,,
2021-11-26 17:44:00,,
2021-11-26 17:44:05,,
2021-11-26 17:44:10,,
2021-11-26 17:44:15,,
2021-11-26 17:44:20,,
2021-11-26 17:44:25,,
2021-11-26 17:44:30,,
2021-11-26 17:44:35,,
2021-11-26 17:44:40,,
2021-11-26 17:44:45,,
2021-11-26 17:44:50,,
2021-11-26 17:44:55,,
2021-11-26 17:45:00,,
2021-11-26 17:45:05,,
2021-11-26 17:45:10,,
2021-11-26 17:45:15,,
2021-11-26 17:45:20,,
2021-11-26 17:45:25,,
2021-11-26 17:45:30,,
2021-11-26 17:45:35,,
2021-11-26 17:45:40,,
2021-11-26 17:45:45,,
2021-11-26 17:45:50,,
2021-11-26 17:45:55,,
2021-11-26 17:46:00,,
2021-11-26 17:46:05,,
2021-11-26 17:46:10,,
2021-11-26 17:46:15,,
2021-11-26 17:46:20,,
2021-11-26 17:46:25,,
2021-11-26 17:46:30,,
2021-11-26 17:46:35,,
2021-11-26 17:46:40,,
2021-11-26 17:46:45,,
2021-11-26 17:46:50,,
2021-11-26 17:46:55,,
2021-11-26 17:47:00,,
2021-11-26 17:47:05,,
2021-11-26 17:47:10,,
2021-11-26 17:47:15,,
2021-11-26 17:47:20,,
2021-11-26 17:47:25,,
2021-11-26 17:47:30,,
2021-11-26 17:47:35,,
2021-11-26 17:47:40,,
2021-11-26 17:47:45,,
2021-11-26 17:47:50,,
2021-11-26 17:47:55,,
2021-11-26 17:48:00,,
2021-11-26 17:48:05,,
2021-11-26 17:48:10,,
2021-11-26 17:48:15,,
2021-11-26 17:48:20,,
2021-11-26 17:48:25,,
2021-11-26 17:48:30,,
2021-11-26 17:48:35,,
2021-11-26 17:48:40,,
2021-11-26 17:48:45,,
2021-11-26 17:48:50,,
2021-11-26 17:48:55,,
2021-11-26 17:49:00,,
2021-11-26 17:49:05,,
2021-11-26 17:49:10,,
2021-11-26 17:49:15,,
2021-11-26 17:49:20,,
2021-11-26 17:49:25,,
2021-11-26 17:49:30,,
2021-11-26 17:49:35,86.0,0.0
2021-11-26 17:49:40,85.0,0.0
2021-11-26 17:49:45,88.0,1.0
2021-11-26 17:49:50,89.0,1.0
2021-11-26 17:49:55,94.0,1.0
2021-11-26 17:50:00,92.0,1.0
2021-11-26 17:50:05,94.0,1.0
2021-11-26 17:50:10,89.0,0.0
2021-11-26 17:50:15,88.0,0.0
2021-11-26 17:50:20,87.0,0.0
2021-11-26 17:50:25,90.0,1.0
2021-11-26 17:50:30,94.0,1.0
2021-11-26 17:50:35,95.0,1.0
2021-11-26 17:50:40,97.0,1.0
2021-11-26 17:50:45,101.0,1.0
2021-11-26 17:50:50,100.0,1.0
2021-11-26 17:50:55,98.0,1.0
2021-11-26 17:51:00,100.0,1.0
2021-11-26 17:51:05,103.0,1.0
2021-11-26 17:51:10,102.0,1.0
2021-11-26 17:51:15,103.0,1.0
2021-11-26 17:51:20,105.0,1.0
2021-11-26 17:51:25,103.0,1.0
2021-11-26 17:51:30,,
2021-11-26 17:51:35,102.0,1.0
2021-11-26 17:51:40,103.0,1.0
2021-11-26 17:51:45,99.0,1.0
2021-11-26 17:51:50,,
2021-11-26 17:51:55,104.0,1.0
2021-11-26 17:52:00,105.0,1.0
2021-11-26 17:52:05,106.0,1.0
2021-11-26 17:52:10,105.0,2.0
2021-11-26 17:52:15,98.0,2.0
2021-11-26 17:52:20,92.0,1.0
2021-11-26 17:52:25,88.0,1.0
2021-11-26 17:52:30,,
2021-11-26 17:52:35,87.0,1.0
2021-11-26 17:52:40,89.0,1.0
2021-11-26 17:52:45,91.0,1.0
2021-11-26 17:52:50,89.0,1.0
2021-11-26 17:52:55,92.0,1.0
2021-11-26 17:53:00,91.0,1.0
2021-11-26 17:53:05,,
2021-11-26 17:53:10,92.0,1.0
2021-11-26 17:53:15,91.0,1.0
2021-11-26 17:53:20,92.0,1.0
2021-11-26 17:53:25,94.0,1.0
2021-11-26 17:53:30,93.0,1.0
2021-11-26 17:53:35,90.0,1.0
2021-11-26 17:53:40,87.0,1.0
2021-11-26 17:53:45,85.0,1.0
2021-11-26 17:53:50,86.0,1.0
2021-11-26 17:53:55,,
2021-11-26 17:54:00,,
2021-11-26 17:54:05,86.0,1.0
2021-11-26 17:54:10,,
2021-11-26 17:54:15,84.0,1.0
2021-11-26 17:54:20,,
2021-11-26 17:54:25,83.0,1.0
2021-11-26 17:54:30,,
2021-11-26 17:54:35,82.0,1.0
2021-11-26 17:54:40,80.0,1.0
2021-11-26 17:54:45,81.0,1.0
2021-11-26 17:54:50,79.0,1.0
2021-11-26 17:54:55,78.0,1.0
2021-11-26 17:55:00,,
2021-11-26 17:55:05,81.0,2.0
2021-11-26 17:55:10,,
2021-11-26 17:55:15,,
2021-11-26 17:55:20,82.0,2.0
2021-11-26 17:55:25,,
2021-11-26 17:55:30,,
2021-11-26 17:55:35,83.0,2.0
2021-11-26 17:55:40,84.0,2.0
2021-11-26 17:55:45,86.0,2.0
2021-11-26 17:55:50,87.0,2.0
2021-11-26 17:55:55,86.0,2.0
2021-11-26 17:56:00,84.0,2.0
2021-11-26 17:56:05,83.0,2.0
2021-11-26 17:56:10,,
2021-11-26 17:56:15,81.0,2.0
2021-11-26 17:56:20,79.0,2.0
2021-11-26 17:56:25,80.0,2.0
2021-11-26 17:56:30,81.0,1.0
2021-11-26 17:56:35,80.0,1.0
2021-11-26 17:56:40,,
2021-11-26 17:56:45,76.0,3.0
2021-11-26 17:56:50,76.0,2.0
2021-11-26 17:56:55,77.0,2.0
2021-11-26 17:57:00,77.0,1.0
2021-11-26 17:57:05,,
2021-11-26 17:57:10,79.0,1.0
2021-11-26 17:57:15,82.0,1.0
2021-11-26 17:57:20,78.0,1.0
2021-11-26 17:57:25,,
2021-11-26 17:57:30,79.0,1.0
2021-11-26 17:57:35,82.0,1.0
2021-11-26 17:57:40,86.0,1.0
2021-11-26 17:57:45,,
2021-11-26 17:57:50,84.0,1.0
2021-11-26 17:57:55,80.0,1.0
2021-11-26 17:58:00,,
2021-11-26 17:58:05,76.0,1.0
2021-11-26 17:58:10,78.0,1.0
2021-11-26 17:58:15,79.0,1.0
2021-11-26 17:58:20,80.0,1.0
2021-11-26 17:58:25,,
2021-11-26 17:58:30,82.0,1.0
2021-11-26 17:58:35,82.0,2.0
2021-11-26 17:58:40,82.0,1.0
2021-11-26 17:58:45,81.0,1.0
2021-11-26 17:58:50,83.0,1.0
2021-11-26 17:58:55,82.0,1.0
2021-11-26 17:59:00,81.0,1.0
2021-11-26 17:59:05,86.0,1.0
2021-11-26 17:59:10,85.0,1.0
2021-11-26 17:59:15,83.0,2.0
2021-11-26 17:59:20,84.0,1.0
2021-11-26 17:59:25,81.0,1.0
2021-11-26 17:59:30,82.0,1.0
2021-11-26 17:59:35,83.0,1.0
2021-11-26 17:59:40,82.0,1.0
2021-11-26 17:59:45,82.0,2.0
2021-11-26 17:59:50,83.0,2.0
2021-11-26 17:59:55,83.0,1.0
2021-11-26 18:00:00,,
2021-11-26 18:00:05,84.0,1.0
2021-11-26 18:00:10,82.0,2.0
2021-11-26 18:00:15,79.0,1.0
2021-11-26 18:00:20,76.0,1.0
2021-11-26 18:00:25,,
2021-11-26 18:00:30,77.0,2.0
2021-11-26 18:00:35,76.0,1.0
2021-11-26 18:00:40,74.0,2.0
2021-11-26 18:00:45,75.0,2.0
2021-11-26 18:00:50,75.0,1.0
2021-11-26 18:00:55,,
2021-11-26 18:01:00,78.0,1.0
2021-11-26 18:01:05,80.0,1.0
2021-11-26 18:01:10,,
2021-11-26 18:01:15,79.0,2.0
2021-11-26 18:01:20,,
2021-11-26 18:01:25,78.0,2.0
2021-11-26 18:01:30,76.0,1.0
2021-11-26 18:01:35,77.0,1.0
2021-11-26 18:01:40,,
2021-11-26 18:01:45,78.0,1.0
2021-11-26 18:01:50,77.0,1.0
2021-11-26 18:01:55,79.0,1.0
2021-11-26 18:02:00,77.0,2.0
2021-11-26 18:02:05,76.0,2.0
2021-11-26 18:02:10,,
2021-11-26 18:02:15,,
2021-11-26 18:02:20,76.0,1.0
2021-11-26 18:02:25,76.0,2.0
2021-11-26 18:02:30,,
2021-11-26 18:02:35,78.0,1.0
2021-11-26 18:02:40,77.0,1.0
2021-11-26 18:02:45,76.0,1.0
2021-11-26 18:02:50,75.0,1.0
2021-11-26 18:02:55,74.0,1.0
2021-11-26 18:03:00,76.0,1.0
2021-11-26 18:03:05,78.0,1.0
2021-11-26 18:03:10,77.0,1.0
2021-11-26 18:03:15,74.0,1.0
2021-11-26 18:03:20,72.0,1.0
2021-11-26 18:03:25,74.0,1.0
2021-11-26 18:03:30,74.0,1.0
2021-11-26 18:03:35,,
2021-11-26 18:03:40,76.0,1.0
2021-11-26 18:03:45,77.0,2.0
2021-11-26 18:03:50,78.0,2.0
2021-11-26 18:03:55,79.0,1.0
2021-11-26 18:04:00,76.0,1.0
2021-11-26 18:04:05,75.0,3.0
2021-11-26 18:04:10,76.0,2.0
2021-11-26 18:04:15,,
2021-11-26 18:04:20,,
2021-11-26 18:04:25,77.0,2.0
2021-11-26 18:04:30,78.0,1.0
2021-11-26 18:04:35,79.0,1.0
2021-11-26 18:04:40,80.0,1.0
2021-11-26 18:04:45,,
2021-11-26 18:04:50,80.0,2.0
2021-11-26 18:04:55,78.0,2.0
2021-11-26 18:05:00,75.0,2.0
2021-11-26 18:05:05,73.0,2.0
2021-11-26 18:05:10,,
2021-11-26 18:05:15,74.0,1.0
2021-11-26 18:05:20,76.0,1.0
2021-11-26 18:05:25,77.0,1.0
2021-11-26 18:05:30,,
2021-11-26 18:05:35,,
2021-11-26 18:05:40,77.0,1.0
2021-11-26 18:05:45,76.0,2.0
2021-11-26 18:05:50,76.0,3.0
2021-11-26 18:05:55,73.0,3.0
2021-11-26 18:06:00,72.0,3.0
2021-11-26 18:06:05,71.0,3.0
2021-11-26 18:06:10,70.0,3.0
2021-11-26 18:06:15,,
2021-11-26 18:06:20,71.0,3.0
2021-11-26 18:06:25,71.0,3.0
2021-11-26 18:06:30,,
2021-11-26 18:06:35,73.0,2.0
2021-11-26 18:06:40,73.0,1.0
2021-11-26 18:06:45,74.0,2.0
2021-11-26 18:06:50,75.0,2.0
2021-11-26 18:06:55,76.0,1.0
2021-11-26 18:07:00,78.0,1.0
2021-11-26 18:07:05,81.0,1.0
2021-11-26 18:07:10,,
2021-11-26 18:07:15,79.0,1.0
2021-11-26 18:07:20,76.0,1.0
2021-11-26 18:07:25,74.0,2.0
2021-11-26 18:07:30,74.0,1.0
2021-11-26 18:07:35,,
2021-11-26 18:07:40,75.0,1.0
2021-11-26 18:07:45,77.0,1.0
2021-11-26 18:07:50,,
2021-11-26 18:07:55,76.0,1.0
2021-11-26 18:08:00,79.0,1.0
2021-11-26 18:08:05,,
2021-11-26 18:08:10,80.0,1.0
2021-11-26 18:08:15,78.0,1.0
2021-11-26 18:08:20,,
2021-11-26 18:08:25,,
2021-11-26 18:08:30,79.0,1.0
2021-11-26 18:08:35,80.0,1.0
2021-11-26 18:08:40,81.0,2.0
2021-11-26 18:08:45,81.0,1.0
2021-11-26 18:08:50,79.0,2.0
2021-11-26 18:08:55,81.0,1.0
2021-11-26 18:09:00,82.0,1.0
2021-11-26 18:09:05,,
2021-11-26 18:09:10,82.0,3.0
2021-11-26 18:09:15,,
2021-11-26 18:09:20,79.0,3.0
2021-11-26 18:09:25,75.0,3.0
2021-11-26 18:09:30,77.0,2.0
2021-11-26 18:09:35,,
2021-11-26 18:09:40,,
2021-11-26 18:09:45,76.0,2.0
2021-11-26 18:09:50,74.0,2.0
2021-11-26 18:09:55,,
2021-11-26 18:10:00,76.0,2.0
2021-11-26 18:10:05,79.0,1.0
2021-11-26 18:10:10,80.0,1.0
2021-11-26 18:10:15,79.0,1.0
2021-11-26 18:10:20,,
2021-11-26 18:10:25,,
2021-11-26 18:10:30,80.0,1.0
2021-11-26 18:10:35,79.0,1.0
2021-11-26 18:10:40,81.0,1.0
2021-11-26 18:10:45,,
2021-11-26 18:10:50,83.0,1.0
2021-11-26 18:10:55,84.0,1.0
2021-11-26 18:11:00,,
2021-11-26 18:11:05,87.0,1.0
2021-11-26 18:11:10,83.0,1.0
2021-11-26 18:11:15,87.0,1.0
2021-11-26 18:11:20,85.0,1.0
2021-11-26 18:11:25,,
2021-11-26 18:11:30,,
2021-11-26 18:11:35,81.0,1.0
2021-11-26 18:11:40,,
2021-11-26 18:11:45,79.0,1.0
2021-11-26 18:11:50,78.0,1.0
2021-11-26 18:11:55,76.0,1.0
2021-11-26 18:12:00,78.0,1.0
2021-11-26 18:12:05,80.0,1.0
2021-11-26 18:12:10,,
2021-11-26 18:12:15,81.0,1.0
2021-11-26 18:12:20,,
2021-11-26 18:12:25,80.0,1.0
2021-11-26 18:12:30,82.0,1.0
2021-11-26 18:12:35,80.0,1.0
2021-11-26 18:12:40,80.0,1.0
2021-11-26 18:12:45,79.0,1.0
2021-11-26 18:12:50,,
2021-11-26 18:12:55,79.0,2.0
2021-11-26 18:13:00,77.0,2.0
2021-11-26 18:13:05,78.0,2.0
2021-11-26 18:13:10,78.0,1.0
2021-11-26 18:13:15,75.0,1.0
2021-11-26 18:13:20,74.0,1.0
2021-11-26 18:13:25,75.0,1.0
2021-11-26 18:13:30,76.0,2.0
2021-11-26 18:13:35,77.0,1.0
2021-11-26 18:13:40,76.0,1.0
2021-11-26 18:13:45,78.0,1.0
2021-11-26 18:13:50,77.0,1.0
2021-11-26 18:13:55,78.0,1.0
2021-11-26 18:14:00,81.0,1.0
2021-11-26 18:14:05,,
2021-11-26 18:14:10,,
2021-11-26 18:14:15,80.0,1.0
2021-11-26 18:14:20,,
2021-11-26 18:14:25,82.0,1.0
2021-11-26 18:14:30,78.0,1.0
2021-11-26 18:14:35,81.0,1.0
2021-11-26 18:14:40,78.0,1.0
2021-11-26 18:14:45,80.0,2.0
2021-11-26 18:14:50,78.0,2.0
2021-11-26 18:14:55,77.0,2.0
2021-11-26 18:15:00,77.0,1.0
2021-11-26 18:15:05,76.0,1.0
2021-11-26 18:15:10,,
2021-11-26 18:15:15,76.0,2.0
2021-11-26 18:15:20,75.0,2.0
2021-11-26 18:15:25,,
2021-11-26 18:15:30,77.0,2.0
2021-11-26 18:15:35,78.0,2.0
2021-11-26 18:15:40,79.0,1.0
2021-11-26 18:15:45,80.0,1.0
2021-11-26 18:15:50,81.0,1.0
2021-11-26 18:15:55,79.0,1.0
2021-11-26 18:16:00,78.0,2.0
2021-11-26 18:16:05,75.0,3.0
